[
    3077.42747331,     3078.28622692,     3078.89737915,     3079.87139464,
    3080.85638234,     3082.16316376,     3083.36135799,     3084.8384515,
    3085.37726899,     3085.96552226,     3087.01881536,     3088.08343704,
    3089.22230894,     3090.2821949,     3091.1544697,     3092.68766704,
    3093.18544572,     3094.83306843,     3095.13203124,     3096.51548551,
    3097.34260653,     3098.03835497,     3098.75808985,     3101.07937309,
    3101.65737079,     3102.43608912,     3103.58991606,     3104.36254634,
    3105.39140237,     3106.39635265,     3107.48425586,     3108.30359627,
    3109.53309979,     3110.55720038,     3111.92072771,     3112.84073786,
    3113.75521367,     3114.4734162,     3115.00267241,     3116.72045082,
    3117.26972339,     3118.95501367,     3119.9575566,     3120.98621498,
    3121.33721976,     3122.61012888,     3124.15022516,     3124.52592265,
    3125.37444147,     3126.45011643,     3127.69301237,     3129.46861261,
    3129.79620551,     3130.87766373,     3131.86109022,     3132.69833137,
    3133.39888382,     3134.6354459,     3136.01556075,     3137.17517267,
    3137.61349521,     3139.0495085,     3140.13849414,     3141.00117483,
    3141.74803254,     3142.97945673,     3143.56749918,     3144.49048815,
    3146.28352838,     3147.34460663,     3148.37904187,     3148.86122878,
    3149.7717387,     3150.82465272,     3152.15105947,     3152.99456,
    3153.59697653,     3155.31210822,     3156.30035795,     3156.90576145,
    3158.57828771,     3159.26520466,     3159.80409758,     3161.06191258,
    3161.40243521,     3163.31195956,     3164.35053132,     3165.54059789,
    3166.13958671,     3167.12109476,     3168.19751571,     3169.17976461,
    3170.01413157,     3171.34395807,     3171.83777435,     3173.01163392,
    3174.81538598,     3175.52872274,     3176.48034352,     3176.91563601,
    3178.37170501,     3178.90259554,     3180.01121337,     3181.32850171,
    3182.83944692,     3183.20567335,     3184.45149996,     3185.21434458,
    3186.54586943,     3187.64616271,     3188.05548233,     3188.87746071,
    3190.16866196,     3191.70625636,     3192.68179162,     3193.55720847,
    3194.78670738,     3195.32669993,     3195.79389563,     3197.54716566,
    3198.43012577,     3199.24897711,     3200.66327023,     3201.42486636,
    3202.7782865,     3203.63089115,     3204.55741019,     3205.49758056,
    3206.2288933,     3207.27006236,     3208.08613389,     3210.35242054,
    3210.6703883,     3211.61883252,     3212.31922734,     3213.6064988,
    3214.66756249,     3215.3252989,     3216.49152469,     3217.43080478,
    3218.65998374,     3219.63917131,     3221.19834168,     3221.6094763,
    3222.81384082,     3223.37256638,     3224.21370652,     3225.36671596,
    3227.04410237,     3227.52514952,     3229.01631163,     3229.98106696,
    3230.33663673,     3231.74134792,     3232.73871312,     3233.9133606,
    3234.30659124,     3235.15461718,     3237.08757953,     3237.99823633,
    3239.09043456,     3239.76731408,     3240.60574728,     3241.59531294,
    3242.56830758,     3243.50165271,     3244.88415709,     3246.04015782,
    3246.84167616,     3247.57050353,     3249.30808575,     3249.90644632,
    3250.61332427,     3251.51063774,     3252.72399091,     3253.36901724,
    3255.14207659,     3256.34661282,     3256.9419432,     3257.83134001,
    3258.70671428,     3259.53973069,     3261.19212442,     3261.5353126,
    3262.71896869,     3263.78494049,     3265.1987716,     3266.15378642,
    3266.80395448,     3268.18851786,     3268.90940859,     3269.51678536,
    3270.31080346,     3272.01939761,     3273.36303297,     3274.05995301,
    3274.86356764,     3276.12415498,     3276.69455468,     3278.05947829,
    3278.98619373,     3279.48950964,     3280.97641871,     3281.70669082,
    3283.2391243,     3284.49986313,     3285.20282875,     3285.68225971,
    3286.71854034,     3287.77309199,     3288.93697285,     3289.72430654,
    3291.38572593,     3292.22264205,     3292.8567161,     3293.97586925,
    3295.26666323,     3296.02175476,     3296.87314216,     3297.83684231,
    3298.35787862,     3300.45057619,     3301.4137763,     3302.01709767,
    3303.31726184,     3303.81371921,     3305.07617724,     3305.4720887,
    3307.2217116,     3308.04540222,     3308.83287751,     3310.23570677,
    3311.15530612,     3312.34945945,     3313.19987667,     3313.84266227,
    3315.01501383,     3315.61974254,     3316.75245342,     3318.38747017,
    3319.41264899,     3320.47669968,     3320.88794146,     3321.6635727,
    3323.49092318,     3323.87512491,     3324.92568415,     3325.69162704,
    3327.33844175,     3327.98826921,     3329.46558395,     3330.29040036,
    3331.29940416,     3331.89228824,     3332.70089858,     3333.78138296,
    3335.04599642,     3336.57596843,     3337.0442119,     3338.15040736,
    3339.25667369,     3340.1171527,     3340.97226364,     3342.21155486,
    3343.05172228,     3343.60490851,     3344.85225587,     3346.84843082,
    3347.39783099,     3347.93600161,     3349.30102793,     3349.85625211,
    3350.80370402,     3352.1538041,     3352.84536454,     3354.27823128,
    3355.48368031,     3355.88057818,     3357.19815412,     3358.40269962,
    3359.35928307,     3359.85240438,     3360.5841533,     3361.88758862,
    3363.23387835,     3364.35576355,     3365.60095747,     3366.12088381,
    3367.05554254,     3367.76944387,     3369.18372855,     3370.06165175,
    3370.99753614,     3371.9224456,     3373.16014093,     3374.42747199,
    3375.37995576,     3376.29838604,     3376.82097085,     3378.25895696,
    3378.78060849,     3379.46019267,     3381.63464745,     3382.29671492,
    3383.34848958,     3383.87121242,     3385.17731083,     3386.16629575,
    3387.14956446,     3387.80877779,     3389.09188016,     3389.64887904,
    3391.48123373,     3392.14757263,     3393.65178589,     3394.13766635,
    3394.99110631,     3395.61485094,     3396.89006631,     3398.27167719,
    3398.84119722,     3400.32247655,     3401.3874507,     3402.00044141,
    3403.00886482,     3404.36276157,     3405.1329187,     3405.8099428,
    3406.67948281,     3407.72831429,     3409.57873685,     3410.42456521,
    3411.2236335,     3411.85583028,     3413.21903601,     3413.71081948,
    3415.0064153,     3415.80662357,     3417.20172553,     3418.19484271,
    3418.74424668,     3420.54058299,     3421.30753732,     3421.88242041,
    3423.12859419,     3423.61139467,     3424.72898986,     3425.83091774,
    3427.43181101,     3428.34501465,     3429.07716146,     3430.15880953,
    3430.61161868,     3432.02636653,     3433.30633116,     3433.76971016,
    3434.43293018,     3436.18360757,     3437.21916161,     3438.21261615,
    3439.11243015,     3440.22929959,     3440.84402577,     3441.46797767,
    3442.68339245,     3444.0365707,     3445.27743247,     3446.01538616,
    3447.15892542,     3447.70051761,     3449.49700272,     3449.68500106,
    3450.72348759,     3451.94066943,     3452.56981677,     3453.67789392,
    3455.48879943,     3456.25861456,     3457.18417289,     3457.57359886,
    3458.66541062,     3460.04606402,     3460.48423047,     3461.9159712,
    3462.8967324,     3464.08383216,     3464.97769525,     3465.82715573,
    3467.20440399,     3467.90947108,     3468.77555137,     3469.55191313,
    3470.21410896,     3472.24901822,     3473.1687634,     3473.81488202,
    3475.21910673,     3475.71779282,     3476.51993177,     3477.70019028,
    3479.04983018,     3479.46596531,     3480.68291595,     3481.77639669,
    3483.0578568,     3484.15938805,     3484.88458535,     3485.69149773,
    3486.53433967,     3487.53947784,     3488.45577662,     3489.66512332,
    3491.55056137,     3491.81109997,     3492.41443558,     3493.72061308,
    3494.81640848,     3495.98893197,     3496.35036136,     3497.37296054,
    3498.57613654,     3499.68655382,     3501.14591959,     3501.89709523,
    3502.77586795,     3503.63621579,     3504.58892777,     3504.9926272,
    3506.86077899,     3507.5452738,     3508.77250087,     3509.63640804,
    3510.84508364,     3511.73109111,     3512.47358684,     3513.87757387,
    3514.36675224,     3515.41680885,     3515.9018145,     3518.02644524,
    3518.86840921,     3519.87018674,     3520.49166597,     3521.3650409,
    3522.38221289,     3523.63583572,     3524.21522074,     3525.38656664,
    3526.67025671,     3527.61520705,     3528.35182458,     3529.95574435,
    3530.8350468,     3531.20102396,     3532.03850885,     3533.3282434,
    3534.06258828,     3535.77257694,     3536.63325071,     3537.70801306,
    3538.50056891,     3539.08993653,     3540.45675881,     3541.35752238,
    3542.34088392,     3543.32230654,     3543.81679629,     3545.69921217,
    3546.8641346,     3547.3147814,     3548.35125296,     3549.45835678,
    3550.06505923,     3550.85329837,     3552.08020975,     3553.8406806,
    3554.16503479,     3555.53414507,     3556.06523454,     3557.42710235,
    3558.34934504,     3559.2656647,     3560.01924882,     3560.77618333,
    3562.16243508,     3563.21512149,     3564.76077071,     3565.39642289,
    3566.28491078,     3566.9166839,     3567.73325175,     3569.34313209,
    3570.00867136,     3570.82291655,     3572.51396563,     3573.0798043,
    3574.10001631,     3575.49315575,     3575.95537964,     3577.20528399,
    3577.98118411,     3578.41038262,     3579.75010261,     3581.58533824,
    3582.39491662,     3582.92304219,     3583.94557477,     3585.20627871,
    3585.68444866,     3586.84074501,     3587.96881367,     3588.85944452,
    3589.74500655,     3590.98347129,     3592.40588908,     3593.02855884,
    3594.22727479,     3594.4692727,     3595.77906375,     3596.42177254,
    3597.80264129,     3598.94856021,     3600.1663238,     3601.10401369,
    3601.79128275,     3602.41889426,     3604.24805363,     3604.75498402,
    3605.49447497,     3606.35931762,     3607.57480965,     3609.28333303,
    3609.70026617,     3611.10163155,     3611.91099468,     3612.32419269,
    3613.54902124,     3614.32781464,     3615.60626812,     3616.84068913,
    3617.8028424,     3618.45255852,     3619.88572351,     3620.70557045,
    3621.88613237,     3622.1792745,     3623.55846847,     3624.43750356,
    3624.8817266,     3627.06031552,     3627.94911479,     3628.61037506,
    3629.40721761,     3630.36342505,     3631.30868429,     3632.47817834,
    3633.44015778,     3634.05619309,     3635.67363343,     3636.43963836,
    3637.54065772,     3638.55370768,     3639.67980652,     3640.36297649,
    3641.01053815,     3641.70712324,     3643.47957365,     3644.40335834,
    3645.63211664,     3646.45089437,     3647.28426168,     3648.15845469,
    3649.16616413,     3650.30204357,     3651.25310616,     3651.78352337,
    3653.0883262,     3654.2114375,     3655.90572644,     3656.33452977,
    3656.89282963,     3658.12937219,     3658.92168955,     3659.90750075,
    3660.73566581,     3662.3689493,     3663.44828885,     3664.0020071,
    3664.87813773,     3666.23702597,     3667.30733923,     3667.73563895,
    3669.03019116,     3669.42374631,     3670.73199727,     3672.34935129,
    3673.15917614,     3674.08760896,     3675.26261013,     3675.66248425,
    3676.36893814,     3677.89329566,     3678.84778306,     3679.81831165,
    3680.58398391,     3682.41873144,     3682.57173055,     3683.9710242,
    3684.85989309,     3685.97444214,     3686.27133718,     3687.53841376,
    3688.17702797,     3690.18425811,     3691.03916225,     3691.75693972,
    3692.64765393,     3693.37098474,     3694.79112672,     3695.67279013,
    3696.12198263,     3697.58596364,     3698.54736277,     3699.43029263,
    3700.83831676,     3702.05075699,     3702.46015593,     3703.34747608,
    3704.20989438,     3705.12922819,     3706.29472136,     3707.57905536,
    3708.65845287,     3709.58227172,     3710.37149178,     3711.40481818,
    3712.17013947,     3713.58358105,     3714.42467684,     3714.73933359,
    3715.84645903,     3717.75109592,     3718.49835547,     3719.4834954,
    3720.18204893,     3721.29604,     3722.05883677,     3722.62732055,
    3724.3881275,     3724.88231999,     3726.51771826,     3727.10529597,
    3727.93846596,     3729.4727917,     3730.18732068,     3731.07515925,
    3731.6529373,     3732.84747561,     3733.67169681,     3735.00764464,
    3736.46285562,     3737.42670278,     3737.84777933,     3738.58805547,
    3739.83169066,     3740.87515369,     3741.92507935,     3742.48501355,
    3743.85961621,     3744.84667197,     3746.13597251,     3746.8409531,
    3747.99712704,     3748.75286072,     3749.67270791,     3750.30315843,
    3751.16464451,     3753.18644913,     3753.94698907,     3754.50732188,
    3755.92281884,     3756.52497271,     3757.48143985,     3758.6964263,
    3759.35921668,     3760.58272913,     3761.08533495,     3762.4750791,
    3763.9998427,     3764.64428017,     3765.74602606,     3766.45596753,
    3766.87242148,     3768.33864016,     3769.29339431,     3770.1054979,
    3771.72899276,     3772.51233122,     3773.46732774,     3773.9415803,
    3775.75271184,     3776.25880734,     3777.14324433,     3777.8333706,
    3778.83937379,     3780.22648645,     3781.66864612,     3782.39057566,
    3783.12664946,     3784.26555035,     3784.8651051,     3785.7910186,
    3786.93569791,     3788.26366487,     3788.80005033,     3790.04177667,
    3791.0209144,     3792.56024767,     3792.8724795,     3793.79099028,
    3795.02165342,     3795.80858815,     3796.13917793,     3797.85405584,
    3799.29849708,     3800.1324264,     3800.87763558,     3801.59061718,
    3802.64023973,     3803.82920047,     3804.79084039,     3805.43464675,
    3806.29789676,     3808.0930499,     3808.45950784,     3809.87424831,
    3811.18471233,     3811.42822176,     3812.5447544,     3812.9783089,
    3814.32701746,     3815.53181986,     3816.60259813,     3817.76870791,
    3818.50553397,     3819.41449855,     3820.43831337,     3821.43805967,
    3822.37191339,     3823.14811041,     3824.41855312,     3824.54103716,
    3826.94762724,     3827.57633569,     3828.33952052,     3829.14481049,
    3830.16182392,     3831.03467912,     3831.93248713,     3832.94154885,
    3834.35309456,     3835.22039872,     3836.02288198,     3837.23884722,
    3838.08405867,     3839.42626847,     3839.97400277,     3840.50467875,
    3841.68234481,     3842.67853264,     3844.40355321,     3844.89701096,
    3846.48747548,     3846.74730118,     3847.68174967,     3848.41530101,
    3850.17020181,     3850.60392044,     3851.41010246,     3852.70310248,
    3853.86029385,     3854.90258633,     3855.95525447,     3856.7038674,
    3857.61058301,     3858.44858624,     3859.28573818,     3860.09300851,
    3861.85271933,     3862.98378367,     3863.65828602,     3864.150191,
    3865.56507721,     3866.82240411,     3866.97232812,     3868.41285907,
    3869.14466692,     3870.11403454,     3871.29175019,     3872.66654657,
    3873.81020838,     3874.22961484,     3875.10519758,     3876.17374069,
    3876.65796494,     3878.25617494,     3879.11033871,     3880.0822136,
    3881.54035051,     3882.11684526,     3882.89999255,     3884.20979921,
    3885.10996309,     3886.22520977,     3886.45128979,     3887.35201376,
    3889.15534634,     3890.30918197,     3891.086883,     3891.92993699,
    3893.00113108,     3893.40706208,     3894.78373029,     3895.56793127,
    3896.64263228,     3897.87075029,     3898.65196179,     3899.62374346,
    3901.00776461,     3902.07742704,     3902.41116051,     3903.35154307,
    3904.3791913,     3905.34485167,     3906.11931911,     3908.18816544,
    3908.60636267,     3909.4658474,     3910.63271686,     3910.91143824,
    3912.6429486,     3913.25913786,     3914.21992327,     3914.94900124,
    3916.17653856,     3917.65816595,     3918.44305299,     3919.22274096,
    3920.5404311,     3921.15257024,     3921.65256035,     3922.66520322,
    3924.19331053,     3925.24711926,     3926.17608358,     3927.08051737,
    3928.1422183,     3928.88655921,     3930.09928128,     3930.89108638,
    3931.74521736,     3932.62456809,     3933.51688184,     3934.93834781,
    3936.44328612,     3936.97423431,     3937.90538085,     3938.21461654,
    3939.77518681,     3940.4346376,     3941.63002965,     3942.35272219,
    3944.03036281,     3944.65091565,     3945.33306367,     3946.87898357,
    3947.70386407,     3948.4341922,     3949.31370582,     3950.13237551,
    3950.85946644,     3952.94287016,     3953.35652659,     3954.77862116,
    3955.17654637,     3956.42021719,     3957.01990178,     3957.95471795,
    3959.47075551,     3960.07102876,     3960.77053461,     3962.16846193,
    3963.47034886,     3964.31264952,     3965.1327071,     3966.13871499,
    3966.75389411,     3967.81876142,     3968.48465361,     3969.91460022,
    3971.31807021,     3972.11576026,     3973.0106815,     3973.45701478,
    3974.89341337,     3976.0661832,     3976.7314189,     3977.11390869,
    3978.68611998,     3979.49734118,     3980.84409978,     3982.04850209,
    3982.76406812,     3983.74979537,     3984.22743518,     3985.09872524,
    3986.51617904,     3987.23070915,     3988.71944926,     3989.35217581,
    3990.48140961,     3991.57089099,     3992.3311051,     3993.29316373,
    3994.395874,     3995.16845972,     3995.79781341,     3996.68904023,
    3998.8092923,     3999.51924829,     4000.01728518,     4001.14425863,
    4002.11234943,     4002.69571941,     4004.02245139,     4004.80673103,
    4005.87673744,     4006.93192082,     4008.14203089,     4008.68959625,
    4010.36101902,     4010.98331128,     4011.66388154,     4012.568916,
    4013.23368881,     4014.65729482,     4015.65765105,     4016.96893801,
    4018.02926846,     4018.7769516,     4019.10606504,     4020.5707731,
    4021.62801422,     4022.38010644,     4023.42850497,     4023.9051514,
    4025.58319903,     4026.6027591,     4027.86629757,     4028.24717292,
    4029.19555708,     4030.3832802,     4030.91610779,     4031.65431172,
    4033.37447688,     4034.52082016,     4035.10559903,     4036.0793896,
    4037.12601457,     4038.29069886,     4038.94831043,     4039.85781922,
    4040.94056322,     4041.46467764,     4042.7024804,     4044.322287,
    4045.05514739,     4046.21478483,     4046.73821082,     4047.46804433,
    4048.38070983,     4049.97370469,     4050.43139062,     4051.38437955,
    4052.99762598,     4053.56627208,     4054.69071287,     4055.4778525,
    4056.9963619,     4057.42890423,     4057.99349354,     4059.08542829,
    4060.04899601,     4061.74393305,     4062.85028869,     4063.15772546,
    4064.3583802,     4065.17847519,     4066.10959265,     4067.07410687,
    4068.08322383,     4068.96929763,     4070.28191257,     4070.60367765,
    4072.70512871,     4073.12645017,     4074.08768113,     4074.81706451,
    4075.74134667,     4076.71978186,     4077.41334548,     4078.92277136,
    4080.10830448,     4081.06608342,     4081.69856843,     4082.58834814,
    4083.63004286,     4084.9428832,     4085.51537059,     4086.37922107,
    4086.96747898,     4088.78188148,     4089.73028564,     4090.59126591,
    4091.91084616,     4092.29720646,     4093.24836223,     4093.90591195,
    4095.13793075,     4096.5108473,     4097.06368446,     4098.47518645,
    4099.24484529,     4100.10753413,     4101.57844792,     4102.03736254,
    4102.82594183,     4104.1413312,     4104.61309858,     4105.51285257,
    4107.32721936,     4108.62423343,     4108.85244316,     4109.71093129,
    4110.63431989,     4111.85984545,     4112.66720602,     4113.48598923,
    4114.68756784,     4115.6157738,     4116.81398089,     4117.60071074,
    4118.97435267,     4119.59633288,     4120.63421058,     4121.3486568,
    4121.79465879,     4123.24008667,     4124.64882938,     4125.59212845,
    4126.37806388,     4127.59337081,     4128.2981667,     4128.7776752,
    4130.46676378,     4131.1369799,     4131.92800243,     4132.72445131,
    4134.05064883,     4135.44176002,     4136.39668887,     4136.97485348,
    4137.96294138,     4138.83833956,     4139.46409916,     4140.89283012,
    4141.37377532,     4143.3470625,     4143.89762486,     4144.6032988,
    4145.56479257,     4147.07192228,     4147.59506955,     4148.65252078,
    4149.06945105,     4150.44509795,     4151.14685151,     4152.76872527,
    4153.83914675,     4154.63089901,     4155.33478726,     4156.29630496,
    4156.91390799,     4158.12933441,     4159.4804617,     4159.92166584,
    4161.09628118,     4162.37791459,     4163.27885305,     4164.13535144,
    4165.13916296,     4166.07842806,     4166.98417341,     4167.50987535,
    4168.30345363,     4170.48280611,     4170.87511438,     4172.13075805,
    4172.87696685,     4173.41686402,     4174.87318187,     4175.51205225,
    4176.64307192,     4177.32218862,     4178.53030418,     4179.57469943,
    4180.50318177,     4181.92249318,     4182.85079288,     4183.37750437,
    4183.84634446,     4185.31272768,     4185.95793669,     4187.20071885,
    4188.41997724,     4189.61527979,     4190.23326929,     4190.98591223,
    4192.10971235,     4193.17585117,     4194.09224588,     4194.89901389,
    4195.54135166,     4196.60454836,     4198.42598911,     4199.33519263,
    4199.63300283,     4200.99746347,     4201.82700224,     4202.41669875,
    4203.28081366,     4204.73601107,     4205.62736527,     4206.87019189,
    4207.3545421,     4208.7347821,     4209.64290276,     4210.54979319,
    4211.5279807,     4212.17022813,     4212.96729323,     4214.11768658,
    4215.17929328,     4216.83213576,     4217.49552425,     4218.23078863,
    4219.08641036,     4219.67206153,     4221.30673971,     4222.12667144,
    4222.50724371,     4223.90117999,     4225.28236585,     4225.72230733,
    4227.2106305,     4227.98470507,     4228.98083411,     4229.5334115,
    4230.65784798,     4231.00807975,     4232.66032738,     4234.13726075,
    4234.67218649,     4235.50281478,     4236.70877808,     4237.34310509,
    4238.58156243,     4239.08335509,     4240.60922328,     4241.10402429,
    4241.78375308,     4243.57365249,     4244.57582263,     4245.62106,
    4246.0109615,     4247.05066637,     4247.88286362,     4248.79822992,
    4249.84236055,     4251.02457192,     4252.06377038,     4253.45215704,
    4253.6419435,     4254.60674124,     4256.25397792,     4256.90391638,
    4257.39842607,     4258.4123095,     4259.2199715,     4260.8287804,
    4261.80131615,     4262.83491776,     4263.85107009,     4264.3264841,
    4265.19775353,     4266.1755263,     4267.37501812,     4268.22303206,
    4269.31196338,     4270.22894585,     4271.21935772,     4272.62654668,
    4273.26607038,     4274.00619849,     4275.10673263,     4275.86364807,
    4276.73317634,     4277.42004296,     4279.54886719,     4280.16162552,
    4280.97378769,     4281.58715976,     4282.94347914,     4283.49372863,
    4284.8449654,     4285.62905365,     4286.15810729,     4287.68051818,
    4288.50476627,     4289.81214576,     4290.68382636,     4291.67491939,
    4292.72644498,     4292.81726339,     4293.81381496,     4295.34821145,
    4296.24768755,     4297.26966849,     4298.66317909,     4299.05494728,
    4300.08914838,     4301.01205061,     4302.14519488,     4303.18338418,
    4303.5346369,     4304.617528,     4305.61382371,     4307.4490776,
    4307.99899175,     4309.17296498,     4309.35861507,     4310.6321761,
    4311.66200724,     4312.22643012,     4313.40137026,     4314.79928316,
    4315.57374181,     4316.46465631,     4317.35619074,     4318.86754285,
    4319.40682839,     4320.1622436,     4321.07489163,     4322.07616519,
    4322.66456649,     4324.54674801,     4325.29308573,     4326.35011858,
    4327.3946907,     4327.70036256,     4328.61576905,     4330.02783592,
    4330.89006579,     4331.85191562,     4332.30390229,     4334.02058108,
    4335.06314737,     4335.60666717,     4337.13366261,     4337.45184298,
    4338.71912216,     4339.02706151,     4340.08783254,     4341.41305096,
    4342.90161817,     4343.56320121,     4344.33464149,     4345.24965715,
    4346.24289621,     4347.62803007,     4347.78873532,     4348.97543085,
    4350.01392211,     4350.87138436,     4351.95251663,     4353.70018973,
    4354.22075763,     4354.72459659,     4355.89311078,     4356.48276641,
    4357.58759169,     4358.75564313,     4359.5001856,     4361.19107682,
    4361.4867345,     4362.76158319,     4363.52558132,     4364.54690885,
    4365.67199701,     4366.52730754,     4367.00051185,     4367.71104843,
    4369.53796493,     4370.73462751,     4371.36263302,     4372.22790651,
    4373.43317829,     4373.86380441,     4374.69509616,     4376.08322391,
    4376.9829533,     4377.76846336,     4379.10331588,     4379.75986453,
    4381.09102831,     4382.1259495,     4382.87574852,     4383.46642732,
    4384.41960114,     4385.57988633,     4386.08367871,     4387.75626003,
    4389.02947839,     4389.71963087,     4390.35110828,     4391.02121307,
    4392.57433767,     4393.35866255,     4394.02851113,     4395.06089384,
    4395.95109793,     4397.22322269,     4398.45171963,     4399.1774673,
    4400.27018004,     4401.17547155,     4401.53357408,     4402.80823452,
    4403.23956992,     4405.21860464,     4405.83230399,     4406.70687642,
    4407.97318094,     4408.62370786,     4409.66609713,     4410.49114198,
    4411.71520153,     4412.23724749,     4413.21656117,     4413.93404451,
    4415.85096183,     4416.59399903,     4417.58011698,     4418.24155647,
    4418.97152479,     4419.92245757,     4421.141218,     4421.90470121,
    4422.79074962,     4424.33966655,     4425.24490957,     4425.49564873,
    4427.16472066,     4428.07317584,     4428.88180243,     4429.48800957,
    4430.2474488,     4431.42434048,     4432.57562745,     4434.0292532,
    4434.77910484,     4435.52908329,     4436.42373798,     4437.39417368,
    4437.97686963,     4439.55756071,     4440.10758551,     4441.06499626,
    4441.98494858,     4443.36594187,     4444.56442411,     4445.23833854,
    4445.77275825,     4447.26309602,     4447.73296246,     4448.30190107,
    4449.63526812,     4451.0981208,     4452.18808371,     4452.68070207,
    4453.73455127,     4454.46290544,     4455.76265797,     4456.70325019,
    4457.24582634,     4458.18874933,     4459.17127902,     4460.54852929,
    4461.40414048,     4462.73462219,     4463.64764807,     4464.03852326,
    4464.81271613,     4465.80599757,     4467.22853288,     4467.73981702,
    4469.17066274,     4469.97803283,     4471.36175725,     4471.55019559,
    4472.95927202,     4474.18627758,     4474.31709178,     4475.80111093,
    4476.24651916,     4477.01585706,     4479.26942328,     4479.73066477,
    4480.53362974,     4481.41004022,     4482.36688569,     4483.23827747,
    4484.12362337,     4485.0522261,     4486.32721916,     4487.08419143,
    4488.07066725,     4489.24089555,     4490.29550699,     4491.21848125,
    4492.00827788,     4492.63803467,     4493.53363474,     4494.4937559,
    4495.81001803,     4496.89345177,     4498.10711205,     4498.77839407,
    4499.58522311,     4500.1646024,     4501.62718664,     4502.67385555,
    4503.32985435,     4503.71555568,     4505.45886709,     4506.31149673,
    4507.74518288,     4508.2114369,     4509.37144465,     4509.94366894,
    4511.04001403,     4511.4627186,     4512.80999111,     4514.07713959,
    4515.19130676,     4516.08984521,     4516.36567104,     4518.27538922,
    4518.58467922,     4519.57480002,     4520.53855501,     4521.47548515,
    4522.14407773,     4523.23746438,     4524.97339716,     4525.7908823,
    4526.34858636,     4527.35363312,     4527.94389354,     4529.06923459,
    4530.02523317,     4531.31896834,     4531.64357599,     4533.29797647,
    4534.13559824,     4534.935556,     4535.90756252,     4537.25256855,
    4537.80609834,     4538.50893509,     4539.18886292,     4540.34772662,
    4542.12966625,     4542.6204861,     4543.74692227,     4544.72027132,
    4545.26334364,     4546.14120742,     4547.59341537,     4547.93863601,
    4549.28107183,     4550.06868888,     4550.97969359,     4552.32192616,
    4553.53685028,     4554.19795105,     4554.95939149,     4555.5954736,
    4556.89131054,     4557.53397407,     4558.39662383,     4560.2159411,
    4560.99983351,     4561.6293466,     4562.59681709,     4563.41604627,
    4564.81595584,     4565.41695827,     4566.25332608,     4567.12145099,
    4567.94168648,     4569.6157703,     4570.43332917,     4571.45789879,
    4572.24986042,     4573.24617319,     4573.92413051,     4574.29762138,
    4576.18995439,     4576.7939178,     4577.85911143,     4578.92702583,
    4579.95691785,     4580.71708451,     4581.89418721,     4582.56824909,
    4583.67368792,     4584.3807685,     4584.97725817,     4586.20776261,
    4587.67487708,     4588.97791422,     4589.64344949,     4589.74881153,
    4591.20414651,     4592.04930909,     4593.15979157,     4593.83689199,
    4594.78719056,     4596.2636644,     4596.82990846,     4597.82081234,
    4599.37367244,     4599.90757944,     4600.63005411,     4601.60296182,
    4602.25612351,     4603.20969055,     4604.6416814,     4605.8834517,
    4606.4624724,     4607.75303259,     4608.21638094,     4609.22416078,
    4610.08423165,     4611.48467446,     4612.02859746,     4612.78885401,
    4613.68430764,     4615.53661609,     4616.22230066,     4616.95858278,
    4618.10767891,     4618.76717062,     4619.4655939,     4620.54436561,
    4621.34827922,     4622.81932312,     4623.80561194,     4624.72627876,
    4625.4092625,     4626.3429857,     4627.79022982,     4628.4634434,
    4628.97423476,     4629.88878294,     4631.22640699,     4631.76240104,
    4633.56443899,     4634.30710542,     4635.35716089,     4636.02834396,
    4636.39228075,     4637.79207198,     4638.74815375,     4639.71538082,
    4640.56173973,     4641.75827238,     4642.68575818,     4643.75173586,
    4644.75310553,     4645.36298735,     4646.73948607,     4647.11726373,
    4648.11260817,     4648.56488682,     4650.61433033,     4651.66412115,
    4652.08839913,     4653.11915606,     4654.0689496,     4654.94732396,
    4655.7215609,     4656.92241857,     4657.82089019,     4658.39494996,
    4659.91868761,     4660.56396393,     4662.0800046,     4662.94589092,
    4663.50502559,     4664.32289725,     4665.14137595,     4666.09079875,
    4667.42442827,     4668.05517775,     4669.82951352,     4670.35063175,
    4671.0321065,     4671.87784796,     4673.28269052,     4674.12671605,
    4674.74163986,     4675.72756669,     4676.33409582,     4677.93021915,
    4679.08749104,     4680.08846886,     4680.60639711,     4681.60489075,
    4682.64866243,     4683.02129107,     4684.18691479,     4685.40778964,
    4686.70815515,     4687.07217798,     4688.25260301,     4689.50506244,
    4690.17884001,     4691.29676879,     4691.86210009,     4692.86643286,
    4693.93941729,     4694.17394279,     4696.09584987,     4697.35414747,
    4697.77440376,     4698.92450421,     4699.49725223,     4700.15860328,
    4701.84258704,     4702.4376457,     4703.01517384,     4704.33811841,
    4705.48213878,     4706.4685709,     4707.18717195,     4708.59542745,
    4709.33267816,     4709.94494035,     4710.55224201,     4711.69198018,
    4712.77779748,     4714.24772311,     4714.99796282,     4715.95262173,
    4716.66023922,     4717.73340108,     4718.52989477,     4719.59570417,
    4720.38669437,     4721.53754094,     4721.95456182,     4723.23493494,
    4724.99642188,     4725.48719657,     4726.27114385,     4726.94929582,
    4728.21160435,     4728.75050723,     4729.66150155,     4730.96271432,
    4732.02190704,     4733.19376494,     4733.8440987,     4734.52781783,
